Id,Text,Descr
10012064,0,lsy
10012065,0,lsy
10012066,0,lsy
10012067,0,lsy
10012068,0,lsy
10012069,0,lsy
10012070,0,lsy
10012071,0,lsy
10012072,0,lsy
10012073,0,lsy
10012074,0,lsy
10012075,0,lsy
10012076,0,lsy
10012077,0,lsy
10012078,0,lsy
10012079,0,lsy
10012080,0,lsy
10012081,0,lsy
10012082,0,lsy
10012083,0,lsy
10012084,0,lsy
10012085,0,lsy
10012086,0,lsy
10012087,0,lsy
10012088,0,lsy
10012089,0,lsy
10012090,0,lsy
10012091,0,lsy
10012092,0,lsy
10012093,0,lsy
10012094,0,lsy
10012095,0,lsy
10012096,0,lsy
10012097,0,lsy
10012098,0,lsy
10012099,0,lsy
10012100,0,lsy
10012101,0,lsy
10012102,0,lsy
10012103,0,lsy
10012104,0,lsy
10012105,0,lsy
10012106,0,lsy
10012107,0,lsy
10012108,0,lsy
10012109,0,lsy
10012110,0,lsy
10012111,0,lsy
10012112,0,lsy
10012113,0,lsy
10012114,0,lsy
10012115,0,lsy
10012116,0,lsy
10012117,0,lsy
10012118,0,lsy
10012119,0,lsy
10012120,0,lsy
10012121,0,lsy
10012122,0,lsy
10012123,0,lsy
10012124,0,lsy
10012125,0,lsy
10012126,0,lsy
10012127,0,lsy
10012128,0,lsy
10012129,0,lsy
10012130,0,lsy
10012131,0,lsy
10012132,0,lsy
10012133,0,lsy
10012134,0,lsy
10012135,0,lsy
10012136,0,lsy
10012137,0,lsy
10012138,0,lsy
10012139,0,lsy
10012140,0,lsy
10012141,0,lsy
10012142,0,lsy
10012143,0,lsy
10012144,0,lsy
10012145,0,lsy
10012146,0,lsy
10012147,0,lsy
10012148,0,lsy
10012149,0,lsy
10012150,0,lsy
10012151,0,lsy
10012152,0,lsy
10012153,0,lsy
10012154,0,lsy
10012155,0,lsy
10012156,0,lsy
10012157,0,lsy
10012158,0,lsy
10012159,0,lsy
10012160,0,lsy
10012161,0,lsy
10012162,0,lsy
10012163,0,lsy
10012164,0,lsy
10012165,0,lsy
10012166,0,lsy
10012167,0,lsy
10012168,0,lsy
10012169,0,lsy
10012170,0,lsy
10012171,0,lsy
10012172,0,lsy
10012173,0,lsy
10012174,0,lsy
10012175,0,lsy
10012176,0,lsy
10012177,0,lsy
10012178,0,lsy
10012179,0,lsy
10012180,0,lsy
10012181,0,lsy
10012182,0,lsy
10012183,0,lsy
10012184,0,lsy
10012185,0,lsy
10012186,0,lsy
10012187,0,lsy
10012188,0,lsy
10012189,0,lsy
10009601,60,地图区域划分时间间隔
10009602,进入切磋区域，已为您切换为切磋模式 ,切磋区域调整
10009603,离开切磋区域，已切换回原来的PK模式 ,切磋区域调整
10009604,1,脚步声循环播放时间周期/秒
10009605,输入字符达到上限,聊天输入框输入字符达到上限时
10009606,%s[31a724] [在线][-],人物功能栏状态显示
10009607,%s[7b7b7b] [离线][-],人物功能栏状态显示
10009608,%s[fdd747] [暂离][-],人物功能栏状态显示
10009609,玩家已离线，无法查看信息,人物功能栏处理
10009610,玩家已离线，无法发送组队邀请,人物功能栏处理
10009611,玩家已离线，无法发送入队申请,人物功能栏处理
10009612,1550,窗口拉伸按钮判定屏幕宽度
10009613,62,窗口拉伸组件宽度
10009614,62,窗口拉伸组件高度
10009615,15,背包资质分箭头左移参数
10009616,您当前%s已达到升星条件，可以提升至[ff0000]%s[-]星，是否要立即升星？,引导玩家升星武器提示
10009617,立即升星:取消,引导玩家升星武器提示
10009618,操作无效，该物品已不在背包中,物品操作的反馈
10009619,您身上的材料已足够，是否要进行装备强化，提升战斗力。,引导玩家强化装备提示
10009620,进行强化:关闭,引导玩家强化装备提示
10009621,您的武器已突破天际，无法升星,武器满星时升星提示
10009622,您当前的战力较高，推荐您前往[31a724]%s[-]击杀[ff0000]%s[-]，获得更高收益,引导玩家挂机区域
10009623,立即前往:关闭,引导玩家挂机区域
10009624,125,窗口拉伸按钮排布区分宽度
10009625,0.115,窗口拉伸时聊天频道界面适配Y轴偏移量
10009626,TI_RapidSynthesis,快速合成界面标题
10009627,TI_FastDecomposition,快速分解界面标题
10009628,合成预览,快速合成界面
10009629,分解预览,快速分解界面
10009630,合成,快速合成界面
10009631,分解,快速分解界面
10009632,合成数量：,快速合成界面
10009633,分解数量：,快速分解界面
10009634,阁下身上需要至少10个%s才能合成,材料不足合成时提示
10009635,0,kd
10009701,缺少还魂丹，请回城复活,无复活道具提示
10009702,您当前处于黑名状态，需要额外支付%s%的修理费用，修理该件装备需要%s金币,黑名修理单件装备
10009703,您当前处于黑名状态，需要额外支付%s%的修理费用，修理全身装备需要%s金币,黑名修理所有装备
10009704,max(%s),物品数量选择按钮
10009705,输入数量不能为0,物品数量选择错误提示
10009706,(%s/%s),队伍人数
10009707,中断,吟唱读条
10009708,%s级开启,提升UI
10009709,无黑暗领域可引爆,clk
10009710,    [0DF00D]物品绑定：%s,Tip界面(绿字)
10009711,    [FF0000]物品绑定：%s,Tip界面(红字)
10009712,您已切换为复仇模式，可攻击所有在仇人列表中的玩家,复仇模式提示
10009713,[7A7A7A]%s,灰色文字
10009714,·损坏,损坏
